crawlTime,mainSummary,rumorType,title
2020-01-23,喝白酒不能抵抗新型冠状病毒...,fake,喝高度白酒、蒸桑拿，可以抵抗新型冠状病毒
2020-03-23,狮子出现在城市内街道上的图片是2016年的老图...,fake,为让民众在家隔离，普京在街上放了800只狮子老虎
2020-01-25,新型肺炎病毒来源于动物，通过动物传播，香蕉不是它的宿主...,fake,吃香蕉会得新型冠状病毒肺炎
2020-04-18,网传图片中的场景其实是北京各个区在北京西站接走离汉返京人员的情景...,fake,北京西站出现大量白衣人，意味着北京疫情大爆发
2020-01-29,丁香医生团队辟谣：喝进去不会作用于病毒,fake,喝高度酒能抵抗冠状病毒
2020-01-29,科学界对于大蒜的认知是：含有一些“生物活性物质”...,fake,大蒜和冰糖一起煮水喝可以预防治疗新型冠状肺炎
2020-02-19,丁香医生团队辟谣：系谣言，造谣女子已被行拘,fake,某家的猪崽会说话，是瘟疫的前兆
2020-01-29,丁香医生团队辟谣：自制口罩不靠谱,fake,买不到口罩可以自制
2020-02-07,华农研究团队在对现有数据库中一千多种野生动物基因组分析后找到穿山甲...,doubt,穿山甲是新型冠状病毒的中间宿主
2020-01-29,丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。,fake,用了7天的N95口罩消毒可继续用
2020-02-19,世界卫生组织辟谣：不能，干手器不能有效杀死新冠病毒。,fake,干手器能在 30 秒内杀死新冠病毒
2020-02-08,广州医科大学校长王新华回应称：外界所传的“钟南山院士公开的一则中药...,fake,钟南山推荐的防疫凉茶能预防新型冠状病毒
2020-01-29,医疗队医师组组长回应：不实信息,fake,沪援鄂医疗队只能吃方便面
2020-01-29,丁香医生团队辟谣：普通人出门没必要戴,fake,出门要戴护目镜
2020-01-30,丁香医生团队辟谣：现有研究证据不足，过度服用会中毒,doubt,服用VC可以预防感染
2020-04-11,国外社交平台上一直有人反对5G，还把5G和新冠病毒联系在一起...,fake,5G是新冠病毒的元凶，没有5G就不会爆发疫情
2020-01-25,一般来说，口罩在长期使用后，会对后续防护效果造成影响...,doubt,N95口罩也是需要4个小时一换
2020-02-17,最近在感染者粪便中分离出了活体新冠病毒...,fake,别吃淡水鱼！确认粪口传播，很多地方在鱼塘洗便桶
2020-02-23,浙江省眼科医院眼底病中心医生毛剑波：别多虑，如果觉得不舒服，闭眼即可,fake,体温枪伤眼，造成永久伤害
2020-02-24,上海图书馆查证：没有找到传闻里提到的这本书，同名文章也没有相关内容,fake,十年前就有人预测疫情
2020-01-29,山西公安：系谣言,fake,山西高速因疫情封闭
2020-02-25,抗凝药物（比如低分子肝素）来防治弥散性血管内凝血（DIC）有着理论...,doubt, 对新冠肺炎患者，低分子肝素可以有效治疗血栓
2020-01-26,2020年1月24日...,true,大部分新型肺炎患者只需2-4周就可被治愈
2020-01-29,丁香医生团队辟谣：不管是直接吃、榨汁喝还是炖冰糖都没用,fake,吃大蒜可以杀灭新冠病毒吗
2020-02-19,丁香医生团队辟谣：洗热水澡也无法提升体内温度，不能对抗病毒，还可能会有生命危险。,fake,用 56℃ 的热水洗澡能对抗病毒
2020-02-04,如果水蒸气的温度很高...,fake,蝙蝠最怕高温，请把喝的开水滚开的汽吸下去，能解毒
2020-01-29,1月29日，成都市交通运输局发布辟谣信息：截止目前...,fake,1月29日成都封城，出城高速封闭
2020-01-30,丁香医生团队辟谣：洗热水澡也无法提升体内温度，不能对抗病毒，还可能会有生命危险。,fake,用56℃的热水洗澡能对抗病毒
2020-02-08,酒精的消毒原理是通过使蛋白质变性达到杀菌消毒的效果...,doubt,对口罩喷酒精消毒后可以反复使用
2020-02-19,丁香医生团队辟谣：并无此事。即使添加的氯在国标许可的最上限，也不会对健康造成影响,fake,自来水采用上限标准加氯消毒
2020-03-21,根据央视军事的报道，美国联邦政府确实有计划派遣医疗舰...,fake,美国启用10艘医疗舰驶入纽约港，收治新冠肺炎病人
2020-01-29,北京公交集团辟谣：消息不属实,fake,北京公交线路营运安排调整
2020-02-22,中国疾控中心研究员冯录召：一般情况下，公众外出回家后不需要专门洗头或消毒,fake,每次外出回家都需要洗头
2020-01-29,勿怪幸医学博士查证：营销号胡扯,fake,SARS是美国的生物战
2020-02-24,号称美国“吹哨人”的保罗·科特雷尔博士...,fake,美国吹哨人爆料美国新冠肺炎感染者已超1000例
2020-03-24,流传结婚证里的照片当事人接受采访时辟谣：照片是他们的...,fake,一对夫妻登记结婚，男方叫辛冠，女方叫费妍
2020-02-29,2月27日下午...,fake,因疫情严重，哈尔滨封城
2020-01-29,广州医科大学附属第一医院辟谣：情况不实,fake,钟南山：全国人民在家隔离两周
2020-01-31,丁香医生团队辟谣：浓度为 60% - 80% 的乙醇才有效,fake,酒精浓度越高，消毒效果越好
2020-02-24,温州市新冠肺炎疫情领导小组办公室表示，网传视频内容系谣言。据统计...,fake,2月24日温州爆发新冠肺炎疫情，多人感染
2020-02-18,在传统医学中，重楼是一种清热寒凉的药材，其主要活性成分为甾体皂苷...,doubt,重楼可以抑制新型冠状病毒
2020-03-16,3月11日，意甲尤文图斯足球俱乐部通过官方网站宣布...,fake,C罗买下了一座小岛暂住，以隔离新冠病毒
2020-03-26,据旅意记者王勤伯介绍...,fake,拥吻照里的意大利医生夫妇，抢救百名病人后感染死亡
2020-03-21,流传文章里所附的女子照片并非广州出现的新冠病例...,fake,广州“女毒王”照片曝光，戴墨镜在国外游玩
2020-01-28,并不是浓度越高的酒精消毒效果越好。对于细菌...,fake,95%的酒精比75%的酒精消毒效果更好
2020-04-17,《新冠病毒可通过鞋底传播，传播距离至少为4米》这一标题并不准确...,fake,有论文证明新冠病毒可以通过鞋底传播4米
2020-02-23,从理论上说，有作用，可在一定程度上增加口罩的使用时间...,doubt,一次性口罩垫片可以起到防护作用
2020-02-04,目前已知的是，新型冠状病毒主要是通过飞沫传播和接触传播...,fake,有证据认为蚊子苍蝇可以传播新型冠状病毒
2020-01-29,杭州新冠肺炎防控指挥部辟谣：均为输入性病例，不存在封城,fake,杭州为控制疫情将封城
2020-02-07,目前已知的信息是...,fake,季铵盐类消毒剂苯扎氯铵(洁尔灭）能灭活新冠病毒
2020-01-29,丁香医生团队辟谣：不可以,fake,用微波炉加热口罩可以消毒
2020-02-18,关于现金是否销毁，各地政策不同。据新京报报道，疫情防控期间...,doubt,疫情期间从医院等地回收的现金将直接被销毁
2020-02-01,首先这4例新冠肺炎患者并没有“治愈”...,fake,德国采用雾化手段治愈4例新冠肺炎患者
2020-01-23,人民日报记者已向武汉市官方核实，两条信息为谣言。,fake,武汉官方：在武汉上空开始播撒消毒粉液
2020-01-31,“北京即将封城”、“1月26日晚白岩松将邀请钟南山院士介绍疫情”、...,true,新型冠状病毒肺炎十大谣言榜
2020-04-02,提醒居民注意防范的“通知”在上海、深圳、西安、温州等地都出现过...,fake,多地发生入室抢劫案，抢劫犯冒充防疫人员
2020-02-04,湖北日报全媒记者先后向湖北省军区、空降兵驻卾部队、武警湖北总队等多...,fake,2月10号疫情不好转，解放军将全面接管武汉
2020-02-07,哈佛医学院降半旗...,fake,哈佛医学院为李文亮医生降半旗致哀
2020-02-21,网帖“柬埔寨首相洪森确诊新冠病毒”中的洪森就医图片...,fake,柬埔寨首相洪森确诊新冠肺炎
2020-01-31,丁香医生团队辟谣：根本没有「疫区国」的概念,fake,中国被列入「疫区国」
2020-01-31,丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用,fake,用了7天的N95口罩消毒可继续用
2020-02-20,据腾讯医疗健康声明，日前...,doubt,国家发口罩钱了，微信医疗健康每日都能领福利
2020-01-31,杭州市「冠状病毒肺炎」防控指挥部：不实信息,fake,将有6万武汉人员来杭
2020-03-20,病毒感染治愈后，人体内会有一些抗体，起到保护作用...,fake,如果身边朋友同事得过新冠肺炎，今后两年绝不能接触
2020-02-19,清华大学化学系孙亚飞博士：尚无权威机构证实银离子对新冠病毒的作用，不推荐只用这种办法消毒,fake,银离子抗菌液能杀灭新冠病毒
2020-02-19,丁香医生团队辟谣：口罩厚度不等同于防护效果，医用外科口罩摸上去比较薄，但过滤效率却很高,fake,口罩越厚，防病毒效果越好
2020-02-07,钟南山院士没有说过这句话。2月7日...,fake,钟南山：已挺过一个14天，2月7号起第二个14天
2020-02-05,医用口罩和纸尿裤虽然都用到无纺布，但是具体的材质并不一样...,fake,纸尿裤材料被征用去做口罩，很多纸尿裤厂家已停产
2020-02-19,丁香医生团队辟谣：一张卡片杀死新冠病毒？咋不上天呢！,fake,病毒防护卡挂身上能防新冠病毒
2020-04-05,法新社已于4月4日辟谣...,fake,意大利民众因新冠疫情将纸币丢弃于大街
2020-01-30,李兰娟院士回答：需要对宠物加强管理,doubt,人会传染宠物
2020-02-16,目前没有充分证据！ 用“艾灸”和“冠状病毒”作为关键词经检索知网...,doubt,艾叶和艾灸可以杀毒除菌，预防新型冠状病毒肺炎
2020-02-18,胡柚只是一种水果而已，喜欢吃的大可以吃...,fake,胡柚能治疗新型冠状病毒肺炎
2020-02-22,2月18日晚，健康时报记者采访了火神山医院的承建方中建三局...,doubt,建设火神山医院的工人要结算工资了，许多人坚决不要
2020-02-01,到目前为止，还没有专门预防治疗新型冠状病毒的药物...,true,WHO认为：目前还没有专门预防治疗新冠病毒的药物
2020-03-02,武汉大学官微已辟谣：经核实，自新冠肺炎疫情以来...,fake,一封来自武大女博士新冠肺炎的遗书
2020-02-23,@瑞金发布通报称，有网民通过视频反映“圩镇众多群众赶集，人员集聚...,true,视频：江西赣州解禁第四天赶集，多人未戴口罩
2020-01-25,新京报记者从多个权威部门了解到，目前北京高速公路均正常开启...,fake,北京高速为防控疫情封路“只出不进”
2020-02-19,丁香医生团队辟谣：系编造，造谣网民已被依法处罚,fake,新冠病毒通过眼神对视传播
2020-03-05,香港一宠物狗确认“低程度感染新冠病毒”...,doubt,宠物狗会传播新型冠状病毒
2020-01-30,丁香医生团队澄清：病毒更喜欢光滑无孔的表面，在毛织品上存活的时间最长不超过四小时。,fake,带毛领或绒线的外套容易吸附病毒
2020-01-26,大庆市卫健委回复：特经查实...,fake,大庆人明天不要出门，政府会安排飞机洒药消毒
2020-01-31,广州市防控新型冠状病毒感染的肺炎疫情工作指挥部发出第2号通告...,true,广州市民30日晚8点可用“穗康”小程序预约买口罩
2020-02-09,抗生素不能有效预防和治疗新型冠状病毒。抗生素对病毒不起作用...,fake,抗生素能有效预防和治疗新型冠状病毒
2020-02-03,“2月3日开始，各大平台都没有口罩售卖了！”相关言论为谣言...,fake,国务院通知任何平台不得销售口罩
2020-02-10,较真团队向洛阳新区人民医院相关人士求证（李留树博士2019年加盟了...,fake,来自抗击疫情一线消息，李留树博士刚从武汉打来电话
2020-02-19,丁香医生团队：确实，含氯消毒剂不能和洁厕灵同时使用，容易产生有毒气体,true,84 消毒液不能和洁厕灵一起用
2020-03-30,3月27日晚，上海市杨浦区政府官方微博@上海杨浦回应称...,fake,上海市杨浦区一小区境外输入病例被带走
2020-01-25,大蒜属于百合科植物大蒜的鳞茎，民间用药有较长历史...,fake,大蒜咬碎后嘴里含一会儿，胜过杀病毒的口腔药物
2020-02-09,新京报记者向华中农业大学教授陈焕春核实到...,fake,新型冠状病毒就是SARS冠状病毒
2020-04-09,网传视频为柳州市欢迎援鄂医疗队队员凯旋的现场视频...,fake,柳州奖励援鄂医疗队员每人一辆汽车
2020-02-19,清华大学化学系孙亚飞博士：确实要注意,true,别往空气中喷撒酒精，会爆炸
2020-02-29,网帖中伊朗官员看望副总统的图片并非最近拍摄，而是发生在2014年...,fake,伊朗副总统确诊新冠肺炎后，政府官员不戴口罩探望
2020-02-22,一般情况下，公众外出回家后不需要专门洗头或消毒...,doubt,病毒会沾在头发上，每次外出回家都需要洗头
2020-01-29,丁香医生团队辟谣：不管是直接吃、榨汁喝还是炖冰糖都没用,fake,吃大蒜可以杀灭新冠病毒
2020-02-05,可以把这些东西煮水喝当做一种“代茶饮”，如果再加上排骨或鸡块...,fake,红糖、生姜、大葱白和大蒜熬水喝，不会感染新冠病毒
2020-01-29,李兰娟院士辟谣：不能这样做,fake,全身喷洒酒精可起到消毒效果
2020-04-09,4月9日...,true,上海高三年级、初三年级于4月27日返校开学
2020-02-09,记者从成都市交通运输局获悉...,fake,成都乘坐公共交通工具需要身份证
2020-01-30,中科院武汉病毒所石正丽、周鹏团队1月23日最新的研究...,fake,亚洲人更容易感染新型冠状病毒
2020-02-19,丁香医生团队辟谣：或许可以调节心情，但并不能预防新冠肺炎,fake,精油芳疗可以预防新冠肺炎
2020-02-12,1月20日，内蒙古赤峰巴林右旗乌兰牧骑演出队于武汉进行演出...,fake,钟南山称赞吃牛羊肉的蒙古同胞身体好
2020-01-22,这个装置学名叫隔离担架，主要用途是转运传染性疾病患者或者疑似患者...,fake,这个玻璃装置是“隔离舱”，用它进行患者的隔离
2020-01-29,丁香医生团队辟谣：浓度为60%-80%的乙醇才有效,fake,酒精浓度越高，消毒效果越好
2020-02-12,2月11日，新京报记者联系火神山医院招聘单位进行核实...,fake,武汉火神山医院3万月薪招保洁员
2020-02-23,2月23日，北京市召开新冠肺炎疫情防控第29场发布会...,fake,北京通报的新冠肺炎病人不含外地人
2020-01-29,丁香医生团队辟谣：杀死新冠至少需要 56℃，30 分钟,fake,桑拿、汗蒸能预防新冠
2020-03-25,理论上“所有的消毒剂都可以杀灭新冠病毒”是对的。病毒本身十分脆弱...,doubt,日常消毒时所有的消毒剂都能有效杀灭新型冠状病毒
2020-01-29,丁香医生团队辟谣：SARI是「严重急性呼吸道感染」的英文缩写,fake,新冠病毒定名为 SARI
2020-01-29,白藜芦醇是一种植物提取物，在细胞实验中展示了比较强的抗氧化能力...,fake,白藜芦醇可以治疗预防新型冠状病毒
2020-01-27,目前市场上所有号称增强免疫力的药物/保健品都缺乏临床依据...,fake,花菇中的多糖能增强人体免疫力，对抗新型冠状病毒
2020-03-12,汤姆·汉克斯本人通过社交网站发表声明...,true,汤姆·汉克斯宣布他和妻子感染新冠病毒
2020-02-21,已知的情况是...,doubt,闻到新冠肺炎患者的屁，就会感染新冠病毒
2020-02-11,口罩主要由聚丙烯纺粘非织造布和熔喷非织造布组成...,fake,用火烧不着的口罩是真口罩
2020-02-05,经查，这是2018年的老视频...,fake,美国医生援助中国前集体祷告
2020-03-06,红星新闻记者多方求证...,fake,教育部确定今年高考延期至6月26日举行
2020-01-29,丁香医生团队辟谣：人体是恒温的，会散热。,fake,喝60℃的水可以杀死病毒
2020-02-24,丁香医生团队辟谣：不仅不能「杀毒」，还对健康有害,fake,燃放烟花可以预防新冠病毒
2020-01-31,丁香医生团队：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用,doubt,用了7天的N95口罩消毒可继续用
2020-01-31,丁香医生团队辟谣：SARI 是「严重急性呼吸道感染」的英文缩写,fake,新冠病毒定名为SARI
2020-01-29,长沙市新型冠状病毒肺炎防控指挥部辟谣：错误说法,fake,看到鄂牌车辆就打长沙疾控电话
2020-02-06,经核实，网传内容不属实，天心区并无此确诊病例...,fake,长沙市天心区一失足女确诊感染病毒，并接触9人
2020-02-14,经相关部门核实，此为婴儿父母将真正的出生证明PS后发到微信朋友圈...,fake,浙江一新生儿取名为“戴口罩”
2020-03-02,丁香医生团队查证：系翻译错误,fake,第一例新冠肺炎患者来自美国
2020-01-31,喝茶的作用就是：补充水分，让你愉快地呆在家里...,fake,喝茶可以预防新型冠状病毒
2020-02-12,雄黄为硫化物类矿物，也是一种中药...,fake,雄黄可以杀死新型冠状病毒
2020-03-28,据英国BBC3月27日报道，英国首相约翰逊·鲍里斯确诊新冠肺炎...,true,英国首相鲍里斯确诊新冠肺炎
2020-01-27,据了解...,fake,浙江27日起高速封路
2020-02-27,新型冠状病毒肺炎是乙类传染病，人群对新型冠状病毒普遍易感...,fake,喝茶能有效预防新型冠状病毒肺炎
2020-02-22,红外线测温的原理，是通过接收物体发射的红外线来检测的...,doubt,外出检测体温，最好测手腕！ 红外线测温仪伤害眼睛
2020-02-20,中国工程院副院长王辰：可能性是完全存在的，我们要做好准备,true,新冠病毒可能会长期存在
2020-02-07,“铜甘斯水”的这个传言，是彻头彻尾的骗局，从内容上不难看出...,fake,已找到破解病毒的离子技术，自制铜甘斯水可预防病毒
2020-01-29,多个平台回复：不实消息,fake,上海出租车网约车停运
2020-02-23,针对湖北武汉市中心医院急诊科主任艾芬感染新冠肺炎遭遇不幸一事...,fake,武汉中心医院急诊科主任艾芬感染新冠肺炎去世
2020-03-10,中国驻韩大使馆回应：为确保在韩中国公民的正常工作生活...,fake,中国驻韩国使馆3月份暂停办理中国护照
2020-01-30,丁香医生团队辟谣：30秒太短，真吹半小时容易受伤。还是好好洗手，做好清洁吧。,fake,电吹风对手和面部吹30秒能消毒
2020-02-02,流传视频并非一些自媒体所说的“飞机冲破封锁线，电影一样...,fake,直升飞机冲破封锁线，电影一样，直达武汉
2020-01-26,根据上海市徐汇区文旅局消息...,fake,武汉至上海旅游的5人入住建国宾馆并全部感染
2020-02-25,斯洛伐克总理彼得·佩列格里尼在社交媒体上表示：我坚决否认有人称我感...,fake,斯洛伐克总理彼得·佩列格里尼感染新冠肺炎
2020-01-23,奥司他韦对于新型冠状病毒的增殖和释放都是无能为力的...,fake,抗流感药物奥司他韦、利巴韦林能预防新型冠状病毒
2020-01-22,口罩正确的戴法是...,fake,口罩正确戴法：感冒时有颜色的朝外，没感冒反过来
2020-01-31,丁香医生团队辟谣：人体是恒温的，会散热。真保持体温 56℃ 半小时的话，那杀死的怕不只是病毒了,fake,喝60℃的水可以杀死病毒
2020-02-13,分析一个方案是否有效的直接方法是基于III期临床试验...,doubt,甘草酸二铵＋维生素C＋芦丁片可以缓解新冠肺炎
2020-01-29,经查证：系编造,fake,多喝单枞茶多吃草莓可防肺炎
2020-01-30,丁香医生团队辟谣：病毒更喜欢光滑无孔的表面，在毛织品上存活的时间最长不超过四小时。,fake,带毛领或绒线的外套容易吸附病毒
2020-02-04,2月4日17:58...,fake,三天后武汉所有超市、药店关门
2020-03-10,“吴好运入住泉州欣佳宾馆”信息不实。泉州警方表示...,fake,吴好运于泉州欣佳宾馆隔离期间死亡，没躲过追杀
2020-01-29,不论什么质地的衣服，都会被新型冠状病毒沾染...,doubt,不要穿毛衣或带毛领、绒线的衣服外套，容易吸附病毒
2020-02-28,鸡屎藤又名鸡矢藤，是一种常见的中药药材...,fake,鸡屎藤能预防新型冠状病毒
2020-02-29,北京市药监局表示，新型冠状病毒检测试剂盒暂未有家用版...,fake,新冠病毒家庭版试剂盒上市，在家指尖采血就可以测
2020-02-13,新型冠状病毒通过哺乳动物传播，植物不是它的宿主，也不会被它感染...,fake,吃野菜会感染新型冠状病毒
2020-01-30,武汉市第九医院辟谣：我院没出过这样的通知,fake,散步会感染新型冠状病毒肺炎
2020-03-11,在结构完整的情况下，口罩能吸附大量纸屑...,fake,合格的口罩会吸附大量纸屑，反之就是不合格的口罩
2020-01-29,十堰交管部门辟谣：假消息,fake,十堰为限行全城开启红灯
2020-01-25,新型冠状病毒并没有被命名为SARI...,fake,新型冠状病毒肺炎定名为SARI 
2020-04-13,近日，澳大利亚莫纳什大学研究团队发现...,fake,伊维菌素可以治疗新冠肺炎
2020-03-27,“出国及海外中国公民自愿登记”是中国外交部领事司于2013年开发并...,fake,西班牙的中国公民可登记信息，撤侨按照登记顺序进行
2020-02-12,这个说法是无稽之谈。男性的精液可不是杀毒剂，相反对病毒还很仁慈...,fake,男性精液能抑制新型冠状病毒
2020-03-04,降压药本身不会加重已感染新冠病毒的高血压患者病情...,fake,降压药会加重已感染新冠病毒的高血压患者病情
2020-01-29,丁香医生团队辟谣：没用，甚至可能中毒,fake,熏艾可以预防新冠
2020-02-29,目前没有太多关于伊朗病毒株的研究，直接说“伊朗的1株和美国一样...,fake,可以确定美国病毒是5株，中国2株，伊朗和美国一样
2020-02-14,血浆治疗，主要是恢复期的患者体内产生了特定抗体...,doubt,新冠病毒康复者的血浆能有效治疗重症患者
2020-03-23,3月22日，德国联邦政府发表声明...,true,德国总理默克尔居家隔离
2020-03-01,燃烧有烟和有焦味并不能作为判断口罩真假的标准...,fake,熔喷布燃烧无烟无焦，据此可以区分口罩真假
2020-02-23,网上购买的食物被新冠病毒污染的可能性非常低。实际上...,fake, 网上团购的生鲜食物会携带新冠病毒
2020-02-24,光催化设备的作用机制是利用光照射半导体材料形成的活性氧成分清除挥发...,doubt,使用光催化设备能有效预防新型冠状病毒感染
2020-01-25,针对网上有传新加坡拒绝超过116名来自武汉的旅客入境...,fake,新加坡拒绝超过116名来自武汉的旅客入境
2020-01-29,丁香医生团队辟谣：无论何时，接触了钱币都要洗手,fake,不要收现金，会感染新冠病毒
2020-04-11,经核实，4月8日15时30分左右...,fake,武汉大智路数码港有无症状新冠肺炎患者倒地
2020-02-14,有传言说，用苍术、川芎、白芷、艾叶、藿香、佩兰、薄荷制成香囊...,fake,香囊可以预防新型冠状病毒
2020-01-28,洗热水澡，一般来说都无法改变体内的温度...,fake,多洗热水澡可以预防新型冠状病毒肺炎
2020-03-23,据江苏省人民政府公告，经江苏省委、省政府同意...,true,江苏省政府公告开学时间，3月30日起分批次开学
2020-01-29,丁香医生团队澄清：在普通家居、出行生活中，不必考虑衣物材质和静电问题对病毒吸附的影响,true,带毛领或绒线的外套容易吸附病毒
2020-02-07,二氧化氯是一种很好的消毒剂，对于细菌和病毒都有良好的杀灭效果...,doubt,二氧化氯稀释后放进加湿器，可以有效预防新冠肺炎
2020-02-19,广州疾控中心辟谣：新型冠状病毒未发生明显的变异,fake,温州确诊病例有 40% 是变异病毒
2020-01-31,南京发布辟谣：从未收到过相关命令,fake,南京封城、封路
2020-02-15,化橘红是一种药材，也是川贝枇杷膏的主要成分之一...,doubt,化橘红可以缓解新型冠状病毒肺炎症状
2020-02-22,2月21日晚间...,fake,日媒：美疾控2月14日称部分流感患者死于新冠肺炎
2020-02-07,记者从南通市邮管局了解到，疫情防控期间...,fake,顺丰、邮政、京东快递2月7日起停运
2020-02-01,如果是想用挂烫机预防新冠病毒感——理论上挂烫机喷出的蒸汽温度显然超...,fake,挂烫机喷出的蒸汽可用于衣物消毒杀菌
2020-03-26,四川省教育厅于3月25日发布2020年春季学期开学有关事项的通知...,true,四川省教育厅已于3月25日确定高三初三开学时间
2020-01-31,广州医科大学附属第一医院辟谣：情况不实,fake,钟南山：全国人民在家隔离两周
2020-02-14,目前没有证据表明，隐形眼镜会增加新冠肺炎感染的风险...,fake,戴隐形眼镜会增加感染新冠病毒的几率
2020-04-02,经拱北警方核实，视频中的真实情况是：3月26日14时35分许...,fake,男子为了不隔离从澳门游泳回珠海
2020-01-24,这49家医院实际是发热门诊，并没有免费发口罩...,fake,深圳49家医院可免费领口罩
2020-02-04,非N95或外科口罩，即便不渗水，也不能抵抗新型肺炎病毒的传播...,fake,口罩接水不渗水，说明能抵抗新型冠状病毒肺炎
2020-02-04,根据国家卫健委发布的《新型冠状病毒感染的肺炎诊疗方案（试行第四版）...,fake,高温能杀病毒，让病人发烧到39.6度以上就能痊愈
2020-04-13,该研究受到了很多质疑...,doubt,剑桥研究可确定病毒有三个版本，原始版本美澳更常见
2020-02-22,部分省、自治区、直辖市根据当地具体情况出台了相应“减租”政策...,doubt,国家要求全部房东的出租行为，全部减免租金
2020-01-29,丁香医生团队辟谣：抗生素作用于细菌，对病毒无效。,fake,吃抗生素可以预防新冠
2020-01-29,丁香医生团队辟谣：不靠谱,fake,买不到口罩可以自制
2020-02-12,2月12日，上海市教委回复记者称，已注意到了网上流传的表格...,fake,上海市已经官宣5月1日开学
2020-01-31,丁香医生团队辟谣：不可以，不然微波炉和口罩都废了,fake,用微波炉加热口罩可以消毒
2020-02-19,丁香医生团队：交流要保持距离；病毒不会在空气中悬浮,doubt,喷嚏一打几米远，病毒可悬浮一天
2020-01-30,如果把保鲜膜覆盖在食物上，在微波炉里加热...,doubt,用棉布、保鲜膜、纱布自制口罩，可预防新冠病毒感染
2020-01-27,红葡萄酒中确实存在红酒多酚，据研究...,fake,喝红酒能抵抗新型冠状病毒，延缓病情发展
2020-03-12,该视频是真实的，也确实发生在意大利...,fake,意大利新冠疫情严重，军方动用坦克封城
2020-03-05,这一说法纯属编造，意大利前3例病例都是来自武汉的输入性病例...,fake,意大利零号病人是去夏威夷度假后被感染
2020-02-25,"首先，要能称一个东西是疫苗，至少也得显示出它能诱导产生抗体...",fake,口服新型冠状病毒疫苗已经研发成功
2020-01-24,长江日报记者从市新型肺炎防控指挥部获悉，该信息为谣言...,fake,汉口全封闭汉阳强限制武昌弱限制
2020-01-31,经记者晚间向南京市水务集团了解，该网上消息为谣言...,fake,南京自来水采用上限标准加氯消毒
2020-01-26,南京日报官宣称本单位查无此人，且从未采访过此内容...,fake,南京要封城停公交出租
2020-02-19,中日友好医院副院长曹彬教授：临床试验结果未出,doubt,瑞德西韦对治疗新冠肺炎有效
2020-01-30,丁香医生团队：交流要保持距离；尚未证实新冠病毒可以通过空气传播。,doubt,喷嚏一打几米远，病毒可悬浮24H
2020-02-19,钟南山团队回复：不同意这种说法,fake,烟民感染新冠病毒率远低于非烟民
2020-02-12,新冠病毒的主要传播途径是飞沫传播和接触传播...,doubt,阴雨天和大雾天会增加新冠病毒感染风险
2020-03-07,含氯消毒剂指的是在溶解于水时能产生次氯酸（盐）等为杀菌活性成分的消...,doubt,名字里带“氯”的消毒剂就是含氯消毒剂
2020-02-18,已经感染新冠病毒的轻症患者...,fake,轻症患者手粘唾液触碰眼口鼻会转化为重症
2020-02-25,中国-世界卫生组织新冠肺炎联合专家考察组：病毒尚未发生明显变异,true,新冠病毒尚未发生明显变异
2020-02-15,沉香是瑞香科植物白木香或沉香等树木的干燥木质结油部分，可制成香料...,fake,沉香可以预防新型冠状病毒
2020-02-09,该视频中的舞者名为胡世恒，是一名大学教师，并非李文亮...,fake,李文亮医生生前视频曝光
2020-01-28,医用紫外线灯能灭活新型冠状病毒...,true,医用紫外线灯能消灭新型冠状病毒
2020-01-26,目前没有正确的答案。从一般规律来看...,doubt,打开家里空调和取暖器，室温增高到30度能抗肺炎
2020-01-29,丁香医生团队辟谣：目前新冠病毒的感染已超出人兽范围,fake,不吃野味就不会被感染
2020-02-19,钟南山院士：目前磷酸氯喹还谈不上是特效药，但是有一定的帮助,doubt,磷酸氯喹是新冠肺炎特效药
2020-02-13,据上海市卫生健康委员会官微博@健康上海12320...,fake,疫情大爆发，上海新增确诊病例三千多例
