crawlTime,mainSummary,rumorType,title
2020-02-19,丁香医生团队：目前仅有动物实验，实验用的剂量和提取方式，和日常饮食摄入的还是有很大差距。,doubt,金银花有望防控新冠病毒感染
2020-03-01,据益阳市资阳区疾控中心核实，该信息为谣言。2月28日0-24时...,fake,湖南益阳一武大学生传染了爷爷，并接触790人
2020-02-22,声称“知网免费赠送论文查重券”的公众号...,fake,知网限时免费赠送论文查重券
2020-02-19,丁香医生团队：无充分证据表明沐舒坦能防止新冠肺炎,doubt,沐舒坦可以防止新冠肺炎
2020-02-03,泰国这位重症患者用的药大概率是抗HIV病毒的洛匹那韦-利托那韦...,doubt,泰国找到了新型冠状病毒特效药
2020-01-26,有一些初步研究显示乳铁蛋白对于婴儿可能有一定的健康益处...,fake,乳铁蛋白能预防新型冠状病毒
2020-02-08,一般家用的吹风机测试温度在55-75度左右...,fake,用吹风机最高档吹口罩30分钟可以消毒
2020-02-09,电动口罩能否预防新型冠状病毒要根据具体型号而定...,doubt,电动口罩可以预防新型冠状病毒
2020-01-29,丁香医生团队辟谣：无证据表明乳铁蛋白对病毒有用,fake,吃乳铁蛋白能预防新冠病毒
2020-01-31,根据国家标准，一星级消毒柜消毒210分钟可以灭活甲型流感病毒...,fake,用过的口罩放到消毒柜里消毒，可以继续防护新型肺炎
2020-03-02,据黄梅县人民政府通报：2月28日上午9:30左右...,true,湖北黄冈村民误服二氧化氯消毒片
2020-01-26,1月26日下午...,fake,为防控疫情，北京市即将封城
2020-02-19,北京地坛医院感染病急诊主任王凌航：不用担心新冠病毒会通过雪来传染,fake,千万别出门玩雪，会感染新冠病毒
2020-02-24,体液能不能造成感染，关键在于体液是怎么接触的以及接触了哪里...,doubt,接触到新冠肺炎患者的汗水就会感染新冠病毒
2020-02-12,网传“钟南山亲自送女儿援助湖北”图片...,fake,钟南山亲自送女儿援助湖北
2020-02-05,防溢乳垫贴的主要材质包括涤纶、拉绒棉、全面、无纺布、木浆棉等...,fake,防溢乳垫贴在非医用一次性口罩上能过滤病毒
2020-02-12,按照配比，约3份99.7%的无水乙醇加1份水...,true,99.7%的无水乙醇可以稀释到75%后作消毒用
2020-02-19,丁香医生团队辟谣：有这闲工夫，不如加点消毒水把衣服洗了,fake,挂烫机可杀灭衣服上的新冠病毒
2020-03-13,3月13日下午，武汉市青山区人民政府官方微博@青山政务回应称...,fake,武汉青山区某隔离点有32名因疫情失去监护人的孤儿
2020-01-28,海鲜不会传染新型冠状病毒。尽管此次疾病的起源是武汉的一个海鲜市场...,fake,海鲜会传染新型冠状病毒
2020-02-14,阿根廷人确实很钟爱喝马黛茶...,fake,因为喝马黛茶，阿根廷人很少得传染病
2020-02-20,买回家的蔬菜应该清洗。科学的做法是，吃前用流水冲洗蔬菜表面就可以...,fake,买回家的蔬菜必须用75%的酒精消毒
2020-02-22,根据国家卫健委解读《新型冠状病毒肺炎防控方案（第五版）》内容...,true,核酸检测结果阴性不能排除新型冠状病毒感染
2020-03-27,3月23日...,fake,中国出口捷克的新冠快速检测试剂错误率80%
2020-02-25,美国CDC确实说了新冠病毒可能会在美国出现大流行...,doubt,新冠肺炎疫情在美国早已爆发，美国还没缓过神来
2020-01-29,丁香医生团队辟谣：香蕉并不是新型冠状病毒的宿主,fake,新型肺炎是香蕉导致的
2020-01-31,丁香医生团队辟谣：从流感病毒的性质推测，病毒更喜欢光滑无孔的表面，在毛织品上留存时间更短。,fake,带毛领或绒线的外套容易吸附病毒
2020-03-31,3月27日，吉林省教育厅官网发布通知...,fake,吉林省教育厅于3月29日正式通知中小学延后开学
2020-03-15,附近居民认为该名代购没有遵守规定隔离，于是向警方进行了举报...,fake,北京一名代购韩国扫货回国后不隔离
2020-02-19,丁香医生团队：结论存疑，天气与病毒的关系较为复杂，针对新冠病毒尚无定论,doubt,下雪可以杀死病毒
2020-02-07,此类消毒通道在养殖场很常见...,fake,“猪场同款”消毒通道，可以有效预防新型冠状病毒
2020-03-11,南阳市新型冠状病毒感染肺炎疫情防控指挥部根据河南省新冠肺炎疫情防控...,true,政府通告：3月11日起南阳市全面恢复生产生活秩序
2020-02-02,2月1日22时许，@上海消防官方微博辟谣称...,fake,上海一居民家爆炸，因女的烧菜，男的做家务喷洒酒精
2020-03-18,3月17日，福建省教育考试院发布声明称...,fake,福建高三和初三年级3月23日开学
2020-01-21,降低感染新型冠状病毒风险的方法包括：用肥皂和清水或含有酒精的洗手液...,true,勤洗手和戴口罩可以降低新型冠状病毒感染风险
2020-02-19,丁香医生团队辟谣：喝进去不会作用于病毒,fake,喝高度酒能抵抗新冠病毒
2020-01-26,杭州市“冠状病毒肺炎”防控指挥部26日称，不存在“封城”等说法...,fake,杭州封城防控新型肺炎
2020-01-30,国家卫健委：冠状病毒对紫外线敏感,true,紫外线消毒灯能杀灭新冠病毒
2020-03-25,网传视频中的场景并非出现在喀麦隆...,fake,喀麦隆机场警察开枪射击感染新冠肺炎的乘客
2020-02-19,丁香医生团队：确实需要注意，建议将外穿的鞋子放置于门外,true,鞋要与居室隔离，不要放在家里
2020-02-04,“下水道传播病毒”只是事后的一个猜测。这种可能性有，但是很小...,doubt,03年香港淘大花园42人感染非典因下水道传播病毒
2020-01-29,丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。,fake,用了7天的N95口罩酒精消毒可继续用
2020-02-12,头发覆盖于我们的头部...,fake,拔头两侧的白发可以防治新型冠状病毒肺炎
2020-01-30,丁香医生团队辟谣：病毒通过快件传播的风险极低，收完快件请及时洗手,fake,武汉来的快递要拒收
2020-02-03,解放日报·上观新闻记者拨打了上海市12320卫生热线...,fake,2月3日开始，上海市各医院实名制进院，包括家属
2020-01-31,丁香医生团队：无论何时，接触了现金都要洗手,doubt,不要收现金，会感染新冠病毒
2020-01-29,李兰娟院士辟谣：不能这样做,fake,全身喷洒酒精可起到消毒效果
2020-01-25,1月25日...,fake,四川高速封路
2020-03-02,据腾讯体育报道，并非“尤文图斯俱乐部有三名球员感染新冠病毒”...,fake,意大利尤文图斯俱乐部有三名球员感染新冠病毒
2020-01-29,东北网记者从黑龙江省公安厅高速公路交通管理局获悉，这条信息是谣言...,fake,28日黑龙江高速因抗击新冠肺炎疫情大范围封闭
2020-02-07,最近一篇讲述“气溶胶对冠状病毒的恐怖传播”的帖子火了...,doubt,气溶胶传播恐怖，不和患者见面吸入空气中病毒就感染
2020-02-06,目前没有看到任何科学证据显示槟榔能够预防或者治疗新冠病毒感染...,fake,吃槟榔可以预防新型冠状病毒感染
2020-01-31,经查证：系编造,fake,多喝单枞茶多吃草莓可防肺炎
2020-02-28,科技部社会发展科技司司长吴远彬：目前研究结论显示，呼吸道飞沫和密切接触传播仍然是主要传播途径,fake,新冠病毒传播途径有变化
2020-01-29,北京协和医院辟谣：该患者并未失联,fake,北京一确诊患者逃跑
2020-02-28,刘良教授已经在个人社交账号上辟谣：以下内容我不知道信息来源...,fake,急救改用吸痰机，武汉疫情一天死亡人数减半
2020-02-14,经温州市新型冠状病毒感染的肺炎疫情防控工作领导小组办公室确认...,fake,2月16日温州市居民出行正常化
2020-03-15,3月14日，武汉市硚口区委宣传部通过其官方微博回应了网传说法...,fake,武汉一家五口因发热瞒报被送医
2020-02-19,丁香医生团队辟谣：30 秒太短，真吹半小时容易受伤,fake,电吹风对手和面部吹 30 秒能消毒
2020-01-23,确定疾病传播模式...,fake,杭州医生提示：在人中涂风油精可有效预防呼吸道疾病
2020-02-27,经查证，此消息为谣言...,fake,长沙学校推迟至4月20日复课
2020-03-10,3月8日晚，武汉天河机场官方微博回复称...,fake,武汉天河机场复航日期已确定
2020-02-08,新型冠状病毒是RNA病毒，而乙肝病毒是DNA病毒，二者完全不一样...,fake,新冠病毒欺骗性强，治疗时表面转阴，但不产生抗体
2020-02-19,国家卫健委：没有母婴传播的证据，但必要的时候会和产科医生等共同讨论是否继续妊娠,doubt,怀孕后确诊新冠肺炎，孩子不能要
2020-01-31,丁香医生团队辟谣：不可以，不然微波炉和口罩都废了,fake,用微波炉加热口罩可以消毒
2020-02-01,首先，对于医用外科口罩...,doubt,戴过的口罩放进烤箱，60℃烤30分钟，可以反复用
2020-02-03,“净化下水道”仅仅是因为酵素有一定的酸性，效果还不如用醋或者可乐...,fake,喷洒环保酵素可以杀毒抑菌
2020-01-26,潜伏期指得是病原体侵入机体到最早临床症状出现这一段时间...,true,新型冠状病毒在潜伏期会传染
2020-04-03,经河北日报记者核实...,fake,河北省教育厅发布公告：河北各学校于4月10日开学
2020-01-31,世界卫生组织回应：目前没有证据显示狗猫等宠物会感染新型冠状病毒,doubt,人会传染宠物
2020-03-02,北京市药监局提示：普通市民家庭不可自行使用,fake,可在家使用新冠病毒试剂盒自测
2020-02-05,黄山等地网警已经对该信息进行了辟谣...,fake,湖北仙桃开来的轿车上有人被测出高温后逃跑
2020-02-01,目前有多个行业协会、一些省份的地方政府发起了为中小企业减免租金的倡...,doubt,国家一级响应：出租房2月免租，3、4月份免租半月
2020-03-04,经检索公开报道后发现，无论是日本主流媒体，还是社交网络...,fake,日本厂家推出一体化防护头盔
2020-01-29,丁香医生团队辟谣：新冠病毒对所有年龄组都易感,fake,病毒感染的都是老年人
2020-01-31,12122 路政服务热线核实：不存在「限制外牌车辆进入」的情况,fake,上海已限制外牌车辆进沪
2020-02-03,首先...,fake,新型冠状病毒插入的基因片段是精心选择，是人工病毒
2020-02-27,正常橘子并不携带病毒，手上也不会有病毒...,fake,疫情期间橘子不能边剥边吃
2020-02-26,该说法并不属实...,fake,韩国人去青岛躲避疫情导致航班爆满，入境不用被隔离
2020-03-07,世界卫生组织卫生紧急项目执行主任迈克尔·瑞安在日内瓦表示...,doubt,新冠病毒会在夏季自行消失
2020-02-19,丁香医生团队：现有研究证据不足，过度服用会中毒,doubt,服用 VC 可以预防感染
2020-01-29,丁香医生团队辟谣：吸烟没有任何好处,fake,吸烟就能预防病毒
2020-01-31,丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用。,fake,用了7天的N95口罩消毒可继续用
2020-01-29,丁香医生团队辟谣：口罩正着戴才有用,fake,没感冒时，口罩反着戴
2020-02-25,涉事养老院为武汉市江岸区西马街椿萱里老人照护中心。据长江日报报道...,fake,武汉西马街养老院120个老人全感染新冠肺炎
2020-03-11,里皮近日确实接受了意大利广播电视公司的采访...,fake,里皮：中国下决心做一件事时执行力很强，除了足球
2020-01-29,李兰娟院士辟谣：现在发生的大量的病人根本就不用激素,fake,治疗主要靠激素，大概率会成为废人
2020-02-23,钟南山是否说过“确诊病例中无素食者”存疑。即便说过...,fake,钟南山：至今确诊一万多例，无一素食者感染新冠病毒
2020-02-19,丁香医生团队：可能会，但无症状感染者的传播力较弱,doubt,无症状患者也会传播新冠病毒
2020-02-18,磷酸氯喹最早是一个抗疟原虫的药...,doubt,磷酸氯喹是治疗新冠肺炎的特效药
2020-02-16,据中华人民共和国交通部，经国务院同意，决定在新冠肺炎疫情防控期间...,true,2月17日起至疫情防控结束全国高速所有车免费通行
2020-01-29,丁香医生团队辟谣：不能对抗病毒，还会有生命危险。,fake,用56℃的热水洗澡能对抗病毒
2020-02-10,需要先指出一下，国家卫健委再次申明...,fake,为了降低气溶胶传播几率，应该把二氧化氯放进加湿器
2020-02-19,剑桥大学病毒学助理研究员韩越：没有研究显示频繁喝水能预防新冠病毒感染,fake,保持喉咙湿润可以预防病毒
2020-03-13,较真团队查阅汨罗市人民政府官网发现...,fake,湖南汨罗新增19例新冠肺炎患者
2020-02-03,上海老盛昌餐饮管理有限公司表示：2020年2月2日上午10时10分...,fake,老盛昌包子铺老板确诊新型冠状病毒被送医院
2020-02-16,黄燕玲2015年毕业后就离开了武汉病毒研究所...,fake,武汉病毒所女研究生黄燕玲是新冠肺炎零号病人
2020-02-28,成龙在个人社交网络账号上否认自己感染新冠肺炎：“首先...,fake,成龙感染新型冠状病毒肺炎被隔离
2020-02-09,网传视频实际为“肯尼亚华侨华人捐赠的医疗物资装上货舱”相关视频...,fake, 澳洲华人捐赠的物资“乘专机”返华
2020-02-19,丁香医生团队辟谣：到目前为止，还没有专门用于预防和治疗新冠病毒的药物,fake,把某些药物敷在脚底可以防病毒
2020-01-25,25日，潇湘晨报记者从长沙市疾控中心了解到...,fake,湖南长沙：发现武汉牌照车辆就拨打疾控中心电话
2020-02-17,威士忌加蜂蜜加开水就相当于低度白酒加糖...,fake,威士忌加蜂蜜加开水对抗新冠肺炎有效
2020-01-29,丁香医生团队辟谣：板蓝根对新型冠状病毒无效,fake,吃板蓝根可以预防新冠
2020-02-09,南京公共交通（集团）有限公司官方微博@南京公交发布辟谣：朋友圈疯传...,fake,南京市乘坐公共交通工具要带身份证
2020-01-29,丁香医生团队辟谣：SARI是「严重急性呼吸道感染」的英文缩写,fake,新冠病毒定名为SARI
2020-01-30,丁香医生团队辟谣：口罩厚度不等同于防护效果，医用外科口罩摸上去比较薄，但过滤效率却很高。,fake,口罩越厚，防病毒效果越好
2020-02-08,“复方甲酚皂消毒液”的主要成分为甲酚，用于室内外环境物体表面消毒...,fake,复方甲酚皂能杀死新冠肺炎病毒
2020-04-10,首先这个视频记录的事件，并非“美国新冠肺炎患者跳海自杀”...,fake,美国新冠肺炎患者跳海自杀导致海盐污染，需要抢盐
2020-03-11,发布转发该消息的几乎都是自媒体，国内外各大媒体都无相关报道...,fake,中国捐助日本的检测试剂盒被美国强行拦截，已经用完
2020-01-29,北京市交通委辟谣：情况不实,fake,北京为防控疫情将封城
2020-01-29,黑龙江高速交警：系谣言,fake,黑龙江省高速公路封闭
2020-02-17,武汉大学人民医院陈长征研究组于预印本网站medRxiv（未经同行评...,doubt,新型冠状病毒会通过眼结膜传染
2020-02-22,丁香医生团队辟谣：土霉素和磷酸氯喹的分子式不同，化学结构不同，所属药物类别也不同,fake,磷酸氯喹就是原来的土霉素
2020-03-10,阿昔洛韦是1977年由Elion等人首次设计并合成的无环核苷类似物...,fake,抗病毒药阿昔洛韦能有效预防新冠肺炎
2020-01-29,武汉市城建局辟谣：正常建设中,fake,武汉「小汤山」将停工
2020-02-19,丁香医生团队辟谣：又难喝又没用，何必折腾自己呢,fake,红糖和姜葱蒜熬水喝可防新冠病毒
2020-01-29,丁香医生团队辟谣：30秒太短，真吹半小时容易受伤。,fake,电吹风对手和面部吹30秒能消毒
2020-01-25,郑州新闻广播记者拨打了12345市长热线，接线员说...,fake,郑州上午九点到十一点将空中喷洒消杀药物
2020-03-19,3月19日，布鲁克林篮网队官方微博辟谣称...,fake,NBA球员欧文等三人新冠病毒检测结果呈阳性
2020-03-24,网络流传的老人戴手环脚环的照片发生在香港，而不是内地...,fake,新冠肺炎患者治愈后要佩戴14天手环
2020-03-09,经查证，这是条假消息，2月份就流传过...,fake,市政府：3月16日居民出行正常化，17日公交正常
2020-01-30,丁香医生团队：现有研究证据不足，过度服用会中毒,doubt,服用VC可以预防感染
2020-01-29,丁香医生团队辟谣：熏醋杀不死新型冠状病毒,fake,熏醋可以预防新冠病毒
2020-01-29,丁香医生团队辟谣：适用于流感治疗，对新冠无效,fake,吃奥司他韦可以预防新冠
2020-01-23,钟南山院士并未给出盐水漱口防病毒的建议...,fake,钟南山院士建议盐水漱口防病毒
2020-03-08,在荆州e线民生网站（荆州市纪委党风政风监督室\荆州新闻网合办）上...,fake,政府已通告荆州将于3月10号解封复工
2020-03-22,经查证，民航局从来没有发布过类似计划...,fake,通知：全国的国际航班一律全部由上海承担飞行
2020-02-02,新型冠状病毒在不同温度和物体的存活数据尚不明确...,doubt,24℃下，新型冠状病毒在痰尿等物体上能存活好几天
2020-04-04,据甘肃省教育厅官网于4月3日发布的公告...,true,甘肃省已确定开学时间：4月9日起分批次有序开学
2020-02-17,垫餐巾纸并不能有效阻断新冠病毒。餐巾纸的主要原材料是木浆纤维...,fake,在口罩中间垫上餐巾纸可以有效阻断新冠病毒
2020-02-28,网上流传的“三万只羊入境”视频，发布日期都早于2月27日...,fake,视频：蒙古国捐赠中国的三万只羊正在二连浩特入境
2020-02-03,目前已经知道，新型冠状病毒对热敏感...,true,把饭做熟病毒就会被杀死
2020-02-28,经过查证，发现原来是这位博主翻译错误...,fake,美国疾控中心确认新冠病毒源头是美国
2020-02-22,目前新冠病毒的主要传播方式仍以飞沫和接触传播为主...,doubt,循环使用的地铁票会传播病毒
2020-02-15,目前由于等离子消毒的复杂性...,doubt,等离子空气消毒机可以杀灭新型冠状病毒
2020-02-13,我们常见的疾病...,fake,每15分钟喝一口水保持喉咙湿润可预防新型冠状病毒
2020-03-08,中国工程院副院长邓秀新表示，通过科学防疫，严格品控...,fake,湖北产地的水果不能吃
2020-02-03,新型冠状病毒主要通过飞沫传播...,true,中央空调存在传播新型冠状病毒的可能性
2020-03-07,根据上海市卫健委官方微博@健康上海12320 消息：经核查...,fake,支援武汉的上海52岁男医生感染新冠肺炎去世
2020-01-28,纸币在流通过程中难免会携带病毒、细菌、真菌等病原体...,doubt,新型冠状病毒会通过现金纸币传播，外出不要收现金
2020-01-28,N95口罩的使用，美国疾控中心发布了一个文件...,fake,用了7天的N95口罩用吹风机吹或酒精消毒可继续用
2020-03-25,根据哈佛大学校长劳伦斯·巴考本人在哈佛大学官方网站发布的消息...,true,哈佛大学校长夫妇确诊新冠肺炎
2020-01-29,最新发布的《新型冠状病毒感染的肺炎诊疗方案（试行第四版）》表明...,true,握手、拥抱也可能传播新型冠状肺炎病毒
2020-03-16,我们常见的疾病...,fake,日本医生建议：大量喝水保持喉咙湿润，预防新冠病毒
2020-02-19,丁香医生团队查证：钟南山院士没有说过此话,fake,钟南山：新冠肺炎治愈也有后遗症
2020-02-04,84消毒液主要成分为次氯酸钠...,doubt,消毒时，84消毒液与酒精不可混用，会产生氯气
2020-03-24,新型冠状病毒会通过鼻黏膜造成感染，预防上主要是勤洗手...,fake,每天用肥皂洗鼻窦可以降低感染肺炎风险
2020-01-29,杭州市“冠状病毒肺炎”防控指挥部：不实信息,fake,将有6万武汉人员来杭
2020-02-13,我们常见的细菌也可分为厌氧菌和非厌氧菌...,fake,进门前把衣物放到整理箱密封，4小时后细菌就死透了
2020-03-31,柠檬汁加小苏打，就是一种弱酸和一种弱碱的反应，能产生泡沫...,fake,喝柠檬苏打水可以预防新冠肺炎
2020-01-30,上海、大连等地的海关都相继进行了官方辟谣...,fake,海关代表国家征收邮寄的口罩
2020-01-29,丁香医生团队辟谣：不仅不能「杀毒」，还对健康有害,fake,燃放烟花可以预防感染
2020-01-30,丁香医生团队辟谣：洗热水澡也无法提升体内温度，不能对抗病毒，还可能会有生命危险。,fake,用56℃的热水洗澡能对抗病毒
2020-02-19,中国科学院武汉病毒研究所声明：黄燕玲未曾被 2019 新型冠状病毒感染，身体健康,fake,零号病人是武汉病毒研究所研究生
2020-02-25,该视频中的那一幕确实存在...,doubt,盘龙城美府明苑一女士为了出去买点肉，从十楼爬下来
2020-02-09,了解被感染者何时可将病毒传给他人对控制工作至关重要...,true,无症状患者也可以传播新型冠状病毒
2020-01-31,长沙市新型冠状病毒肺炎防控指挥部辟谣：错误说法,fake,看到鄂牌车辆就打长沙疾控电话
2020-01-30,1月30日，武汉市红十字会官博发消息，截至1月30日12时...,fake,武汉红十字会售卖山东寿光捐赠的蔬菜
2020-02-17,部分研究表明，鱼腥草具有抗病毒、抗菌、抗炎、解热等效果。但是...,fake,鱼腥草可以预防和治疗新型冠状病毒肺炎
2020-02-11,经记者实地采访获悉，该企业因生产需要今年春节未停工...,fake,苏州一企业提前开工员工确认感染，隔离200余人
2020-04-15,网传视频场景其实发生在2017年9月2日...,fake,特朗普请巫师到白宫施法以驱除新冠病毒
2020-03-02,刘良教授辟谣：没有干预过任何个例的临床治疗,fake,急救改用吸痰机，帮助武汉死亡人数减半
2020-01-30,丁香医生团队辟谣：人体是恒温的，会散热。真保持体温56℃半小时的话，那杀死的怕不只是病毒了,fake,喝60℃的水可以杀死病毒
2020-03-25,斯坦福卫生保健部门已经辟谣，流传的“十点提醒”并非来自斯坦福大学...,fake,来自斯坦福医院的关于新冠肺炎的十点提醒
2020-02-06,新型冠状病毒会通过飞沫进行传播，国内外权威机构建议...,true,吸入病毒携带者的二手烟可能会感染新型冠状病毒
2020-02-03,目前没有直接证据证明市面上常见的X露XX士家用消毒液可以灭活新型冠...,doubt,市面上常见的X露XX士消毒液可以消灭新型冠状病毒
2020-01-29,根据中国知网的官方消息...,fake,1月29日知网可以免费下载论文
2020-02-15,通过水果传染新冠病毒...,fake,疫情期间吃水果必须削皮
2020-02-22,俄卫生部官方答复“俄罗斯联邦卫生部《新型冠状病毒感染预防、诊断和治...,fake,俄罗斯科学家验证新冠病毒为人工合成病毒
2020-01-28,这是断章取义的假消息。真实情况是...,fake,日本派遣1000人医疗队前往武汉
2020-01-31,丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用,fake,用了7天的N95口罩消毒可继续用
2020-02-07,普通人用的口罩一般分为三层...,fake,口罩嘴巴处垫一张对折纸巾，可以延迟口罩的使用时间
2020-02-19,丁香医生团队辟谣：抗生素作用于细菌，对病毒无效,fake,吃抗生素可以预防新冠病毒
2020-02-21,网传的所谓“结束日期”其实是某分析师用数据计算的病毒传播模型预测出...,fake,全国30个省市疫情结束倒计时已正式公布
2020-03-17,3月17日，中国科学院武汉病毒研究所发表声明称...,fake,石正丽警告：对疫情不必太乐观，蚊虫或成第三宿主
2020-03-21,斯坦福大学在社交媒体上发布辟谣信息称...,fake,斯坦福大学：能憋气10秒就没感染新冠病毒
2020-02-29,台湾节目里说美国去年爆发的跟电子烟有关的肺炎，是新冠病毒引起...,fake,美国的电子烟肺炎是新型冠状病毒导致
2020-01-30,丁香医生团队辟谣：30秒太短，真吹半小时容易受伤,fake,电吹风对手和面部吹30秒能消毒
2020-01-30,疗效尚待验证。1月24日...,doubt,玉屏风颗粒对新型肺炎有效
2020-01-26,杭州市卫健委称：经核实...,fake,明天早上四点杭州飞机洒消毒药水，大家别出门
2020-02-19,李兰娟院士辟谣：日常不用戴手套,fake,比口罩更重要的是手套
2020-01-27,阿司匹林是一个经典老药，属于非甾体抗炎药（NSAIDs）...,fake,阿司匹林能有效延缓新冠肺炎病情
2020-02-17,这是个老旧谣言...,fake,华南海鲜市场供货商徐翠芹发文忏悔
2020-02-19,丁香医生团队辟谣：确诊患者不需要自己承担费用，各级财政会进行兜底,fake,确诊患者治疗要自费 40%
2020-01-25,@武汉新闻广播 官方微博辟谣...,fake,武汉市第四医院武胜路院区急诊停诊
2020-02-15,共用水银腋下体温计不会造成交叉感染...,fake,共用水银腋下体温针会造成交叉传染
2020-02-15,这只是将想象当成事实和错误的解读数据导致的误解...,fake,印度南部新冠肺炎大爆发，几十人确诊数千人隔离
2020-02-23,中科院研究人员通过对93个新冠病毒的全基因组数据进行分析...,true,研究发现新冠病毒的源头不是华南海鲜市场
2020-03-17,网上流传的《老人报》报道截图...,fake,《老人报》八年前预测新型冠状病毒会输入爆发
2020-03-28,津云记者询问了天津市教委有关工作人员...,fake,天津市教育局于3月27日公布中小学及高校开学时间
2020-02-09,干手器不能有效杀死2019-nCoV...,fake,公共厕所常见的干手器能在30秒内杀死新型冠状病毒
2020-01-28,新京报记者从多家超市和市场了解到，这是不实消息...,fake,北京超市、菜市场要关门一周
2020-01-21,农业上确实有在大棚中燃烧硫磺杀灭害虫细菌的做法...,fake,放烟花爆竹可以消毒，预防瘟疫
2020-01-29,丁香医生团队辟谣：杀死新冠病毒至少需要 56℃，30 分钟,fake,桑拿、汗蒸能预防新冠病毒
2020-01-29,人民日报辟谣：各城市版本的都是谣言！,fake,某某城市飞机喷洒消毒药水
2020-01-31,丁香医生团队：现有研究证据不足，过度服用会中毒,doubt,服用VC可以预防感染
2020-03-13,意大利驻华使馆官方微博回应称，网络流传的清单是虚假的...,fake,意大利大使馆防疫物资采购清单流出
2020-01-29,新浪捉谣记查证：系造谣,fake,多喝单枞茶多吃草莓可防肺炎
2020-02-10,钟南山没有说过这样的话。1月31日...,fake,钟南山：新冠肺炎治愈后会留后遗症，比SARS严重
2020-02-19,丁香医生团队辟谣：适用于流感治疗，目前还没有证据表明奥司他韦能治疗新冠病毒感染,fake,吃奥司他韦可以预防新冠病毒
2020-01-29,西宁官方辟谣：不属实,fake,西宁将关闭超市菜场
2020-02-21,疫情会结束，但钟南山院士真的没这么说...,fake,钟南山预测：3月10日后各地将陆续解除限制
2020-03-22,《国家地理》杂志已经对这些图片进行了查证...,fake,受疫情影响，游客减少，威尼斯出现天鹅和海豚游泳
2020-01-31,丁香医生团队：无论何时，接触了钱币都要洗手,doubt,不要收现金，会感染新冠病毒
2020-04-07,美国疾病控制与预防中心（CDC）的一篇报告指出：“由于新型冠状病毒...,fake,停止食用烘焙食品！食用烘焙食品容易感染新冠病毒
2020-02-19,国家卫健委：冠状病毒对紫外线敏感,true,紫外线消毒灯能杀灭新冠病毒
2020-02-10,尿不湿外层（防漏层）的阻水效果主要依赖微孔膜实现...,fake,用纸尿裤（尿不湿）制作口罩可防护新型冠状病毒感染
2020-02-13,“日本冠状病毒防疫指南”并非日本官方指南...,fake,网上流传的“日本冠状病毒防疫指南”是日本官方指南
2020-02-13,较真团队通过短信向宋勇教授求证...,fake,有空看看，东部战区总院呼吸科权威宋勇新冠病毒回答
2020-02-13,肺脏的健康评估是一项多方面且比较复杂的体系...,fake,肺部自测：憋气50秒以上，肺功能强大
2020-02-04,之所以提出建议使用CT影像替代核酸检测...,doubt,别迷信核酸检测，应用CT影像作为新冠肺炎确诊标准
2020-01-29,新加坡移民局辟谣：假的,fake,新加坡拒武汉旅客入境
2020-04-16,美国团队的这项研究通过抽取60位疑似感染新冠病毒患者的唾液标本和鼻...,doubt,美国基于唾液的新冠病毒检测方法准确率100%
2020-02-05,经查，这并非事实。美国从武汉撤侨时，并未给中国运送过防疫物资...,fake,美国选择货机撤侨，是给中国送防疫物资
2020-01-31,这是条老谣言了，早在2016年就开始传播...,fake,别吃鱼肉，特别是草鱼做的酸菜鱼水煮鱼，会感染病毒
2020-04-07,北京市委教育工委、市教委明确表示“北京9月1日前不开学”是一条虚假...,fake,北京某区教委初步确认9月1日前不开学
2020-01-22,支付宝官方微博公开辟谣：“这是网传‘维智科技’的制图...,fake,支付宝提供了在武汉海鲜市场的支付数据
2020-02-19,钟南山院士团队辟谣：漱口没有办法清洁呼吸道,fake,盐水漱口能预防感染新冠病毒
